lead_id,age,city_tier,occupation,annual_income_lakhs,investable_surplus_lakhs,existing_products,source,days_since_first_contact,touchpoints_last_30d,last_meeting_outcome,note_sentiment,note_urgency,note_objection,note_product_interest,conversion_probability,converted_within_30d
L00205,25,Tier-1,Retired,57.3,39.2,PMS,Digital,42,3,Objection,Positive,High,,AIF,0.009334863085736,0
L00206,45,Tier-1,Self-employed,25.1,14.2,,Cold-call,21,2,Neutral,Neutral,High,,SIP,0.0625443945635212,0
L00207,37,Tier-1,Self-employed,43.5,5.9,"Insurance, Direct Equity",Cold-call,119,3,Neutral,Neutral,Medium,,SIP,0.020965369353837,0
L00208,33,Tier-1,Retired,33.1,5.8,"Direct Equity, PMS",Referral,37,4,Objection,Negative,Low,Competitor,SIP,0.0024956926144037,0
L00209,36,Tier-2,Salaried,67.4,20.2,,Cold-call,55,5,Positive,Positive,High,,SIP,0.4433591373519217,1
L00210,42,Tier-1,Salaried,25.2,13.6,Insurance,Cold-call,28,6,Positive,Neutral,Medium,,SIP,0.6530508883061834,1
L00211,54,Tier-1,Self-employed,12.2,1.0,"FD, Insurance",Event,47,1,Neutral,Neutral,Low,,MF,0.0818527803534857,0
L00212,32,Tier-1,Salaried,13.9,4.5,"AIF, MF",Referral,75,6,Positive,Positive,Medium,,SIP,0.8333500978197612,1
L00213,45,Tier-1,Business owner,25.2,5.1,Insurance,Digital,30,2,Objection,Negative,Medium,Pricing,MF,0.0043246030256643,0
L00214,40,Tier-1,Salaried,15.3,9.6,Direct Equity,Digital,30,4,Positive,Positive,Low,,MF,0.5405484334597801,1
L00215,42,Tier-2,Salaried,48.8,23.5,"Insurance, MF",Referral,8,7,Positive,Negative,High,Timing,SIP,0.8607611580071315,1
L00216,55,Tier-1,Salaried,26.4,4.5,FD,Digital,1,6,None-yet,Positive,Medium,,SIP,0.5002327894849726,1
L00217,50,Tier-1,Salaried,192.9,64.4,Insurance,Referral,14,2,None-yet,Positive,Low,,SIP,0.1109264331258721,0
L00218,58,Tier-1,Salaried,10.8,4.1,"Insurance, PMS",Referral,33,2,Neutral,Positive,Low,,Unclear,0.8387995796465587,1
L00219,43,Tier-1,Salaried,42.2,21.5,"PMS, Direct Equity, AIF",Cold-call,65,4,Neutral,Neutral,Medium,,SIP,0.0195067905386628,0
L00220,38,Tier-1,Retired,16.6,2.3,,Digital,30,2,No-show,Negative,Low,Pricing,SIP,0.0423866342694355,0
L00221,43,Tier-1,Salaried,25.9,1.8,Direct Equity,Cold-call,126,4,Positive,Negative,Medium,Pricing,MF,0.0407923425218262,0
L00222,47,Tier-3,Salaried,40.4,21.4,"PMS, MF",Referral,44,6,Neutral,Negative,High,Pricing,PMS,0.4070078037780182,0
L00223,47,Tier-1,Salaried,10.0,2.9,MF,Cold-call,79,2,Positive,Positive,High,,SIP,0.1320970804814617,0
L00224,34,Tier-2,Salaried,43.2,8.0,,Digital,180,0,Neutral,Positive,Low,,MF,0.0113795130197468,0
L00225,46,Tier-1,Salaried,138.7,48.1,,Event,106,6,None-yet,Neutral,Low,,AIF,0.1446981440670068,0
L00226,47,Tier-1,Self-employed,26.6,12.2,,Event,134,5,No-show,Negative,Low,Competitor,MF,0.0286517492734799,0
L00227,70,Tier-1,Salaried,43.9,12.1,MF,Digital,24,3,None-yet,Negative,High,Pricing,SIP,0.0522163719530028,0
L00228,64,Tier-2,Retired,75.0,25.6,,Cold-call,8,6,No-show,Negative,Low,Timing,SIP,0.0110140768140263,0
L00229,36,Tier-2,Retired,32.6,11.7,PMS,Referral,19,0,Objection,Negative,Medium,Timing,MF,0.0215449851838247,0
L00230,42,Tier-1,Salaried,24.4,2.4,FD,Cold-call,4,3,No-show,Negative,Medium,Competitor,MF,0.0061396153282386,0
L00231,30,Tier-1,Salaried,10.0,6.5,,Referral,6,3,Objection,Neutral,High,,MF,0.0124326633572191,0
L00232,39,Tier-1,Salaried,57.3,14.7,"MF, Direct Equity",Digital,1,5,Neutral,Neutral,Medium,,SIP,0.0832061998493256,1
L00233,48,Tier-1,Self-employed,33.8,7.0,MF,Referral,0,7,Neutral,Positive,Medium,,MF,0.1538980831541917,1
L00234,57,Tier-2,Salaried,18.0,7.0,,Event,104,10,Objection,Negative,High,Timing,Unclear,0.0040083981306449,0
L00235,38,Tier-1,Retired,40.0,16.2,"AIF, PMS",Digital,157,7,Neutral,Positive,High,,MF,0.1108607787401574,0
L00236,38,Tier-1,Business owner,24.3,11.6,"Direct Equity, PMS, Insurance",Cold-call,50,6,Neutral,Positive,Low,,MF,0.1105191922624257,1
L00237,25,Tier-3,Business owner,25.3,5.6,,Digital,39,2,Positive,Positive,Medium,,SIP,0.7287711538234216,1
L00238,43,Tier-1,Self-employed,55.9,57.1,,Digital,30,4,Objection,Negative,Medium,Timing,SIP,0.0091284538159018,0
L00239,34,Tier-1,Other,14.3,8.4,MF,Referral,164,4,Neutral,Positive,High,,SIP,0.0131081554616686,0
L00240,40,Tier-2,Salaried,76.2,46.6,,Existing-client-family,17,4,Neutral,Neutral,Medium,,Unclear,0.8305690683229705,1
L00241,36,Tier-1,Salaried,13.8,6.6,"MF, AIF, PMS",Event,68,5,Neutral,Negative,Low,Timing,MF,0.0481441452183808,0
L00242,44,Tier-1,Salaried,23.0,11.4,"AIF, FD",Referral,12,4,Positive,Positive,High,,SIP,0.9352926971036142,1
L00243,27,Tier-1,Retired,140.6,78.2,PMS,Cold-call,13,2,None-yet,Neutral,Medium,,AIF,0.0142200802417037,0
L00244,30,Tier-3,Self-employed,80.6,34.3,,Digital,55,5,Neutral,Positive,Medium,,Unclear,0.4761835791174602,1
L00245,66,Tier-1,Business owner,39.2,6.5,PMS,Referral,65,6,Neutral,Positive,Low,,Unclear,0.8838356351807888,1
L00246,32,Tier-1,Salaried,18.9,5.0,Insurance,Digital,6,6,Positive,Positive,Medium,,Unclear,0.1341689054592844,1
L00247,34,Tier-1,Other,25.3,14.0,,Referral,48,9,None-yet,Positive,Low,,SIP,0.8133578322808335,1
L00248,63,Tier-1,Self-employed,38.5,11.9,Insurance,Referral,45,5,Objection,Negative,High,Pricing,SIP,0.006126449237556,0
L00249,70,Tier-2,Self-employed,37.6,8.7,"Insurance, MF",Cold-call,10,3,Neutral,Neutral,Medium,,MF,0.010151923637179,0
L00250,33,Tier-1,Other,34.3,12.3,MF,Digital,115,3,Neutral,Neutral,Medium,,Unclear,0.0589650781572993,0
L00251,41,Tier-2,Salaried,35.8,2.4,"Insurance, Direct Equity",Event,31,4,No-show,Negative,Low,Trust,AIF,0.1993784466374498,0
L00252,48,Tier-2,Salaried,31.5,11.9,FD,Cold-call,19,3,None-yet,Positive,High,,MF,0.0042488663989436,0
L00253,62,Tier-2,Self-employed,13.3,2.5,,Event,19,5,Neutral,Neutral,High,,SIP,0.0316481692650794,0
L00254,35,Tier-1,Salaried,25.5,1.0,MF,Cold-call,19,1,Positive,Positive,High,,MF,0.2652849184727924,1
L00255,43,Tier-3,Salaried,69.4,14.4,"FD, PMS",Event,2,6,Positive,Negative,High,Pricing,Unclear,0.362155430093857,1
L00256,53,Tier-2,Salaried,14.0,1.4,,Digital,63,3,Positive,Positive,Low,,MF,0.3241821060639415,0
L00257,49,Tier-1,Salaried,32.1,13.8,FD,Digital,133,3,No-show,Neutral,Medium,,Unclear,0.0271934694213645,0
L00258,41,Tier-2,Retired,20.6,6.0,AIF,Digital,97,4,None-yet,Negative,Medium,Pricing,Unclear,0.0024930873870334,0
L00259,44,Tier-3,Self-employed,39.6,4.6,Insurance,Existing-client-family,21,3,None-yet,Positive,Medium,,MF,0.7500593795180822,0
L00260,31,Tier-1,Salaried,27.9,22.4,"FD, Insurance",Referral,57,8,No-show,Neutral,High,,SIP,0.4725833658976334,1
L00261,43,Tier-3,Salaried,102.9,51.6,PMS,Cold-call,18,7,Positive,Positive,High,,SIP,0.19706944686658,0
L00262,42,Tier-1,Salaried,52.2,15.0,Insurance,Event,7,1,None-yet,Neutral,Medium,,AIF,0.0304785212136065,0
L00263,47,Tier-2,Self-employed,14.6,5.7,AIF,Digital,21,4,Neutral,Negative,Low,Timing,SIP,0.0331296431879839,0
L00264,39,Tier-3,Retired,58.5,14.2,PMS,Event,21,1,Neutral,Neutral,Low,,SIP,0.1313908906031795,0
L00265,50,Tier-1,Retired,21.3,5.9,,Digital,9,4,Objection,Negative,Low,Pricing,MF,0.0062407067206254,0
L00266,55,Tier-2,Salaried,24.4,7.0,,Referral,23,1,Positive,Positive,Low,,Unclear,0.3374088047111002,0
L00267,47,Tier-1,Salaried,45.6,29.0,"MF, Direct Equity",Cold-call,27,5,None-yet,Neutral,High,,MF,0.0200958196501137,0
L00268,49,Tier-2,Self-employed,25.9,13.9,Insurance,Digital,13,4,None-yet,Neutral,Medium,,MF,0.0331082172079423,0
L00269,46,Tier-2,Self-employed,68.4,21.0,,Referral,2,7,No-show,Neutral,High,,PMS,0.4764968258147476,0
L00270,45,Tier-1,Self-employed,21.3,6.4,"Insurance, PMS",Referral,11,4,No-show,Negative,Medium,Trust,SIP,0.0358515295297078,0
L00271,38,Tier-1,Business owner,23.7,7.1,"MF, FD",Referral,92,3,Neutral,Negative,High,Competitor,MF,0.0425365398290675,0
L00272,48,Tier-1,Self-employed,23.1,6.0,,Event,37,5,Positive,Positive,Medium,,Unclear,0.2649166583179456,1
L00273,44,Tier-1,Salaried,24.6,13.4,,Event,17,2,No-show,Negative,High,Competitor,PMS,0.0093238492744747,0
L00274,66,Tier-1,Salaried,79.0,5.3,AIF,Digital,13,3,Objection,Positive,Medium,,MF,0.1564849053203989,0
L00275,61,Tier-1,Salaried,56.8,8.4,"MF, AIF, PMS",Referral,46,7,None-yet,Negative,High,Competitor,Unclear,0.0111054574760935,0
L00276,49,Tier-1,Salaried,121.1,69.7,,Digital,9,3,Positive,Positive,Low,,Unclear,0.7393092473541665,1
L00277,37,Tier-1,Salaried,179.0,103.9,"Direct Equity, Insurance, PMS",Event,11,3,Neutral,Negative,Medium,Trust,AIF,0.2194797426812485,1
L00278,34,Tier-2,Business owner,17.8,5.9,,Cold-call,79,5,Neutral,Negative,Medium,Timing,SIP,0.0802354343739263,0
L00279,57,Tier-2,Salaried,38.4,8.6,"Insurance, AIF",Digital,26,5,Objection,Negative,Medium,Trust,SIP,0.0131252749074721,0
L00280,48,Tier-2,Salaried,16.1,2.1,FD,Referral,8,2,No-show,Negative,Low,Trust,SIP,0.1454026989106048,0
L00281,50,Tier-1,Self-employed,21.2,4.0,Insurance,Existing-client-family,1,3,None-yet,Neutral,Low,,SIP,0.2566613314453079,0
L00282,28,Tier-3,Business owner,23.5,1.0,,Event,151,7,Neutral,Negative,Medium,Trust,MF,0.0026986140145297,0
L00283,54,Tier-2,Salaried,17.5,7.3,,Referral,0,4,Neutral,Negative,Medium,Pricing,MF,0.0106783642875699,0
L00284,50,Tier-1,Business owner,17.5,11.6,,Event,33,4,Positive,Neutral,High,,PMS,0.1308342961179961,0
L00285,34,Tier-1,Retired,33.1,10.5,,Referral,46,3,Neutral,Neutral,Medium,,SIP,0.2001896548755268,0
L00286,40,Tier-2,Self-employed,15.6,5.0,,Referral,35,1,Neutral,Neutral,Low,,SIP,0.0993194456584938,1
L00287,48,Tier-1,Business owner,66.0,32.8,"Direct Equity, PMS, AIF",Event,21,2,Objection,Negative,High,Timing,SIP,0.0050481608430078,0
L00288,46,Tier-2,Salaried,19.3,5.8,,Digital,83,5,Neutral,Negative,Medium,Timing,Unclear,0.1534350852934106,0
L00289,42,Tier-3,Retired,261.6,77.8,AIF,Digital,92,2,Neutral,Neutral,Medium,,SIP,0.0044570322499429,0
L00290,44,Tier-1,Salaried,26.7,18.7,,Existing-client-family,22,3,Objection,Negative,Low,Competitor,SIP,0.0050311780746497,0
L00291,42,Tier-1,Retired,38.5,18.1,,Event,31,4,None-yet,Negative,Medium,Pricing,AIF,0.4075207982047329,1
L00292,47,Tier-3,Self-employed,14.8,2.1,Direct Equity,Referral,31,3,Neutral,Positive,Medium,,SIP,0.5314165532233407,1
L00293,60,Tier-2,Salaried,120.8,48.0,"PMS, AIF, Insurance",Cold-call,48,7,Neutral,Positive,Low,,PMS,0.0962676011013604,0
L00294,25,Tier-1,Salaried,80.1,26.9,,Event,9,5,No-show,Neutral,Medium,,MF,0.0097060773011626,0
L00295,43,Tier-3,Business owner,45.1,14.5,,Cold-call,3,5,No-show,Negative,High,Timing,PMS,0.0085706611368893,0
L00296,47,Tier-3,Self-employed,14.3,10.0,"PMS, FD",Existing-client-family,23,7,None-yet,Positive,High,,MF,0.749350787405974,0
L00297,48,Tier-2,Salaried,42.4,2.7,Insurance,Cold-call,5,2,Neutral,Neutral,Medium,,MF,0.0734043049480288,0
L00298,41,Tier-2,Business owner,16.7,8.4,,Referral,27,3,Objection,Negative,High,Competitor,PMS,0.0020721929585393,0
L00299,27,Tier-1,Retired,101.9,31.1,"MF, AIF, Insurance",Referral,68,3,None-yet,Neutral,Medium,,PMS,0.2942181969441995,1
L00300,48,Tier-1,Self-employed,64.5,5.5,"FD, PMS, Direct Equity",Event,26,3,Neutral,Neutral,Low,,Unclear,0.061135339200299,0
L00301,62,Tier-2,Self-employed,39.1,4.8,"AIF, FD",Existing-client-family,32,5,Neutral,Neutral,Medium,,AIF,0.4037733957104462,0
L00302,30,Tier-1,Salaried,10.0,1.0,"Insurance, MF, PMS",Referral,38,6,None-yet,Neutral,High,,MF,0.0243355466468409,0
L00303,54,Tier-2,Business owner,18.4,1.0,Insurance,Referral,57,4,Positive,Positive,Medium,,SIP,0.9128271623811448,1
L00304,42,Tier-2,Salaried,59.2,21.8,"FD, PMS",Event,36,4,No-show,Negative,Medium,Trust,MF,0.1149086392266356,0
L00305,44,Tier-1,Retired,85.5,33.9,,Referral,23,4,None-yet,Neutral,Low,,AIF,0.0384137343587798,0
L00306,34,Tier-2,Salaried,79.6,19.0,,Referral,22,2,Positive,Positive,Low,,MF,0.9316940651791,1
L00307,42,Tier-1,Self-employed,12.0,2.2,FD,Event,9,1,No-show,Negative,Medium,Timing,SIP,0.0841621291750106,0
L00308,58,Tier-3,Salaried,45.2,4.3,FD,Event,23,11,Neutral,Negative,Medium,Trust,MF,0.15189955990817,0
L00309,51,Tier-1,Salaried,74.5,34.1,,Event,60,8,None-yet,Neutral,High,,PMS,0.1009616527563133,0
L00310,62,Tier-2,Business owner,11.5,6.7,,Cold-call,21,3,None-yet,Positive,Low,,MF,0.0453659284621314,0
L00311,57,Tier-2,Self-employed,36.4,7.1,FD,Digital,18,4,None-yet,Neutral,Medium,,SIP,0.0200085512407924,0
L00312,49,Tier-1,Self-employed,44.3,11.9,,Existing-client-family,34,10,Positive,Positive,Low,,AIF,0.9139468660129796,1
L00313,62,Tier-2,Other,29.7,12.7,Direct Equity,Digital,7,5,No-show,Neutral,Low,,SIP,0.0060413584876509,0
L00314,49,Tier-2,Other,10.0,2.1,"Direct Equity, PMS",Digital,4,4,None-yet,Neutral,Medium,,SIP,0.0421792173789166,0
L00315,53,Tier-2,Retired,29.1,5.6,"MF, FD, Insurance",Event,53,7,Objection,Negative,Medium,Pricing,Unclear,0.0023272943212829,0
L00316,42,Tier-2,Salaried,29.1,9.5,,Cold-call,14,0,Objection,Negative,Medium,Trust,MF,0.0001356491854282,0
L00317,46,Tier-3,Self-employed,33.0,3.8,FD,Event,12,3,Positive,Neutral,High,,Unclear,0.7835035790223591,1
L00318,38,Tier-1,Retired,24.7,9.7,,Referral,83,6,None-yet,Negative,Medium,Timing,SIP,0.0037545075083385,0
L00319,55,Tier-2,Salaried,26.8,6.8,Insurance,Existing-client-family,98,10,Positive,Neutral,High,,SIP,0.9723988948674468,1
L00320,33,Tier-1,Salaried,35.6,9.0,FD,Cold-call,28,5,Neutral,Positive,Medium,,MF,0.0037482366308275,0
L00321,53,Tier-2,Business owner,49.9,28.2,,Cold-call,40,3,None-yet,Negative,Medium,Trust,SIP,0.0220362898161591,0
L00322,43,Tier-2,Self-employed,29.6,12.2,Insurance,Existing-client-family,137,4,None-yet,Neutral,Low,,SIP,0.2588074554255061,0
L00323,57,Tier-1,Self-employed,27.5,8.2,,Digital,21,4,None-yet,Neutral,Medium,,SIP,0.0036452246367094,0
L00324,53,Tier-1,Other,39.0,14.2,"PMS, FD, AIF",Cold-call,80,5,Neutral,Negative,High,Timing,SIP,0.0037803190576687,0
L00325,63,Tier-3,Self-employed,10.0,1.8,,Cold-call,53,4,Positive,Neutral,Medium,,SIP,0.0164845502498774,0
L00326,52,Tier-1,Salaried,51.1,21.7,PMS,Event,121,2,Neutral,Neutral,Low,,SIP,0.0221082992899928,0
L00327,29,Tier-2,Salaried,36.6,25.6,"FD, Insurance",Event,10,1,Positive,Positive,High,,SIP,0.905149199896481,1
L00328,44,Tier-1,Salaried,37.6,10.5,,Cold-call,66,3,None-yet,Neutral,High,,PMS,0.0021167489836284,0
L00329,33,Tier-3,Salaried,71.7,29.5,,Referral,7,4,Objection,Negative,Medium,Trust,SIP,0.001491911842018,0
L00330,40,Tier-1,Business owner,10.0,7.8,"MF, FD",Referral,66,3,Neutral,Positive,Medium,,MF,0.8314139594039486,1
L00331,60,Tier-1,Business owner,10.0,2.9,Insurance,Existing-client-family,16,5,Positive,Positive,Medium,,Unclear,0.9326074758785984,1
L00332,51,Tier-3,Salaried,44.3,22.6,"Direct Equity, FD, PMS",Existing-client-family,2,5,Neutral,Neutral,Low,,SIP,0.3754929557053317,1
L00333,38,Tier-3,Salaried,36.4,12.2,"Insurance, AIF",Existing-client-family,71,5,None-yet,Neutral,High,,SIP,0.1932299983683661,0
L00334,35,Tier-1,Retired,41.2,23.7,,Referral,2,6,No-show,Negative,High,Trust,SIP,0.1081301591035269,0
L00335,45,Tier-1,Salaried,26.5,11.4,Direct Equity,Digital,75,6,Positive,Positive,Medium,,MF,0.6364965913029512,0
L00336,33,Tier-2,Self-employed,58.3,23.8,,Event,9,3,Positive,Positive,High,,Unclear,0.6104278089035831,1
L00337,38,Tier-3,Self-employed,70.3,27.2,Insurance,Event,33,4,Neutral,Neutral,Medium,,PMS,0.081431528457627,0
L00338,48,Tier-1,Business owner,51.4,19.2,,Referral,1,2,Positive,Positive,Medium,,Unclear,0.9525148536316408,1
L00339,57,Tier-2,Salaried,30.5,8.0,,Cold-call,3,7,None-yet,Neutral,High,,MF,0.1208002528565086,0
L00340,51,Tier-2,Business owner,10.0,1.0,,Referral,12,3,Objection,Negative,Medium,Timing,MF,0.0225466164250516,1
L00341,25,Tier-2,Salaried,62.7,34.4,PMS,Digital,18,3,Positive,Neutral,High,,PMS,0.9724943184133048,0
L00342,48,Tier-2,Self-employed,86.1,38.2,MF,Referral,8,7,No-show,Neutral,High,,Unclear,0.3082965304180081,1
L00343,46,Tier-2,Salaried,57.5,32.0,"Direct Equity, PMS, AIF",Referral,5,4,Neutral,Neutral,Low,,AIF,0.3965645663056936,1
L00344,49,Tier-1,Self-employed,19.8,2.2,Insurance,Referral,6,4,Neutral,Positive,Medium,,MF,0.9110058802033094,1
L00345,61,Tier-3,Self-employed,58.7,10.2,"Direct Equity, Insurance",Existing-client-family,27,7,Objection,Negative,High,Competitor,SIP,0.0495662544274823,0
L00346,25,Tier-3,Salaried,66.8,18.6,"PMS, MF",Cold-call,2,5,Positive,Neutral,High,,PMS,0.2385109564749164,0
L00347,39,Tier-2,Salaried,109.0,31.9,"PMS, Direct Equity",Existing-client-family,97,2,Neutral,Negative,Medium,Trust,PMS,0.0803167778514399,0
L00348,51,Tier-1,Salaried,19.8,8.3,"FD, MF",Digital,99,4,None-yet,Neutral,Medium,,Unclear,0.0841236903545101,1
L00349,29,Tier-1,Salaried,31.2,8.0,,Digital,3,7,None-yet,Neutral,Medium,,MF,0.0043355346949582,0
L00350,60,Tier-2,Salaried,61.7,8.4,,Digital,50,1,Neutral,Neutral,Medium,,MF,0.0135139189786965,0
L00351,49,Tier-1,Retired,38.1,21.0,,Cold-call,46,6,Objection,Negative,High,Competitor,MF,0.0003142063400654,0
L00352,53,Tier-3,Salaried,16.7,11.1,PMS,Digital,32,4,Neutral,Neutral,Low,,SIP,0.0029241857488693,0
L00353,39,Tier-1,Business owner,48.9,9.6,AIF,Cold-call,11,5,Objection,Neutral,Medium,,Unclear,0.0210953364345566,0
L00354,53,Tier-2,Other,54.9,29.4,Insurance,Event,33,5,Neutral,Neutral,Low,,PMS,0.1263796639370694,0
L00355,56,Tier-3,Salaried,38.9,17.8,,Event,77,5,Objection,Negative,Medium,Competitor,MF,0.001526810356847,0
L00356,47,Tier-1,Business owner,42.7,3.6,AIF,Referral,14,1,Positive,Positive,Low,,MF,0.8533253793472013,1
L00357,47,Tier-1,Retired,30.5,4.6,"PMS, MF",Digital,63,2,None-yet,Neutral,Medium,,SIP,0.0071014791558365,0
L00358,48,Tier-2,Self-employed,103.0,21.6,AIF,Referral,25,4,None-yet,Negative,Low,Pricing,Unclear,0.2389524589506217,0
L00359,36,Tier-2,Salaried,19.5,10.4,Direct Equity,Referral,89,5,Neutral,Positive,High,,MF,0.8630777466102176,1
L00360,44,Tier-1,Salaried,24.3,8.9,PMS,Cold-call,38,8,No-show,Neutral,High,,MF,0.0013217818259378,0
L00361,43,Tier-2,Salaried,36.9,7.8,,Digital,70,4,Positive,Positive,Low,,MF,0.7900664617997594,1
L00362,49,Tier-3,Self-employed,67.7,12.4,FD,Cold-call,121,6,No-show,Negative,Low,Timing,MF,0.0031964943512749,0
L00363,55,Tier-1,Other,12.8,5.5,"MF, Direct Equity",Referral,23,2,Neutral,Neutral,High,,MF,0.6121724673187737,1
L00364,34,Tier-1,Other,14.6,1.0,,Existing-client-family,45,6,Positive,Negative,Low,Competitor,MF,0.3765083572516527,0
L00365,44,Tier-1,Salaried,10.0,4.5,"AIF, PMS",Existing-client-family,142,0,Objection,Negative,Low,Timing,Unclear,0.0037764059008809,0
L00366,60,Tier-1,Business owner,37.4,20.1,,Digital,180,4,Neutral,Positive,Low,,MF,0.0134980556732557,0
L00367,38,Tier-1,Salaried,16.7,8.6,,Event,33,4,Objection,Negative,Low,Trust,SIP,0.0010165171955648,0
L00368,37,Tier-1,Retired,28.0,12.6,,Referral,115,4,Objection,Negative,Medium,Timing,MF,0.0054307472383962,0
L00369,47,Tier-2,Salaried,58.1,21.6,AIF,Cold-call,18,3,Positive,Neutral,Medium,,MF,0.386894749709936,0
L00370,53,Tier-1,Retired,23.4,16.1,,Event,21,5,Positive,Positive,Medium,,MF,0.8108163107576013,1
L00371,45,Tier-3,Business owner,43.0,12.3,,Event,111,1,Objection,Negative,High,Competitor,MF,0.0058094102566537,0
L00372,58,Tier-1,Salaried,29.7,24.7,"FD, MF, Direct Equity",Event,40,4,Objection,Neutral,High,,MF,0.2146958474510146,1
L00373,54,Tier-1,Salaried,58.6,41.3,Direct Equity,Digital,72,6,Positive,Neutral,High,,PMS,0.0423629760140515,0
L00374,53,Tier-2,Business owner,51.0,1.0,"Insurance, Direct Equity, MF",Event,19,4,Neutral,Neutral,Low,,AIF,0.022581437687777,0
L00375,51,Tier-3,Salaried,22.5,1.0,PMS,Cold-call,66,4,Objection,Neutral,High,,MF,0.0006056632545783,0
L00376,68,Tier-1,Self-employed,32.5,14.5,,Referral,77,4,Objection,Neutral,Low,,SIP,0.0418905320432932,0
L00377,43,Tier-1,Retired,76.0,38.8,,Referral,20,1,None-yet,Neutral,High,,Unclear,0.0237051972334824,0
L00378,25,Tier-1,Self-employed,48.2,7.4,,Event,29,7,Neutral,Neutral,Medium,,MF,0.0426153723031398,0
L00379,61,Tier-2,Salaried,13.8,7.1,,Cold-call,16,4,Objection,Negative,Low,Timing,AIF,0.0078454308920343,0
L00380,40,Tier-1,Salaried,57.9,14.1,AIF,Digital,88,5,Objection,Positive,Medium,,SIP,0.1276330500194047,0
L00381,46,Tier-1,Salaried,17.1,3.2,,Existing-client-family,48,3,Neutral,Negative,Medium,Pricing,Unclear,0.4220874490054087,0
L00382,58,Tier-1,Other,98.4,33.9,,Cold-call,7,6,Positive,Neutral,Medium,,PMS,0.0797304846282868,0
L00383,29,Tier-1,Salaried,75.0,11.4,FD,Digital,125,3,Positive,Positive,High,,SIP,0.1424693636992345,1
L00384,32,Tier-3,Salaried,44.8,21.3,,Digital,43,4,None-yet,Negative,High,Competitor,SIP,0.0216735245463854,0
L00385,29,Tier-2,Salaried,40.9,10.7,,Cold-call,20,5,Neutral,Positive,High,,AIF,0.0193250289916217,0
L00386,37,Tier-1,Other,31.6,1.0,,Event,40,6,Objection,Negative,High,Timing,Unclear,0.0038342168718142,0
L00387,49,Tier-1,Salaried,58.8,1.0,,Cold-call,10,9,Objection,Negative,Medium,Trust,MF,0.0009670156474536,0
L00388,50,Tier-1,Retired,28.2,13.6,"AIF, MF",Digital,15,2,Neutral,Negative,Low,Trust,PMS,0.0582141509576553,0
L00389,48,Tier-1,Business owner,43.2,15.6,PMS,Cold-call,79,5,None-yet,Neutral,Medium,,MF,0.1172330545397714,0
L00390,31,Tier-2,Business owner,67.4,22.0,"AIF, Insurance",Cold-call,15,7,Objection,Negative,Medium,Competitor,MF,0.019974490537662,0
L00391,25,Tier-3,Other,24.7,7.7,,Event,158,1,Positive,Positive,Medium,,Unclear,0.7262197636377337,0
L00392,46,Tier-3,Business owner,23.8,6.6,,Referral,11,2,No-show,Negative,High,Timing,MF,0.0171483431771039,0
L00393,40,Tier-3,Retired,15.9,7.2,Insurance,Event,91,7,Objection,Negative,High,Competitor,SIP,0.0180671564488691,0
L00394,50,Tier-3,Salaried,17.4,2.6,,Digital,92,3,Neutral,Neutral,Low,,SIP,0.019814952363541,0
L00395,52,Tier-3,Business owner,10.2,8.0,,Referral,52,5,No-show,Negative,Medium,Timing,MF,0.0070557214904394,0
L00396,46,Tier-1,Self-employed,61.0,28.1,,Cold-call,10,3,Objection,Negative,Medium,Competitor,PMS,0.0002068244160118,0
L00397,53,Tier-1,Self-employed,129.8,41.6,,Cold-call,19,10,Neutral,Positive,Low,,SIP,0.083390873304246,0
L00398,47,Tier-1,Retired,99.3,39.7,Insurance,Digital,30,5,None-yet,Neutral,High,,SIP,0.2049260445235113,0
L00399,50,Tier-2,Other,11.7,3.1,MF,Event,62,1,Objection,Negative,High,Pricing,SIP,0.0160602907560522,0
L00400,38,Tier-1,Business owner,60.8,44.7,,Digital,163,5,Objection,Negative,Medium,Pricing,PMS,0.0047238288319604,0
L00401,43,Tier-2,Self-employed,99.0,64.0,,Referral,47,6,Positive,Positive,Low,,MF,0.9656023845164732,1
L00402,47,Tier-2,Self-employed,26.6,6.2,"MF, AIF",Digital,49,7,Neutral,Neutral,Medium,,MF,0.0409170434303677,0
L00403,53,Tier-2,Salaried,39.3,5.3,,Digital,63,3,Neutral,Positive,Medium,,Unclear,0.5910439527398702,1
L00404,41,Tier-1,Salaried,10.0,1.0,,Cold-call,25,0,Objection,Negative,Medium,Timing,MF,0.0010930730011026,0
L00405,50,Tier-1,Salaried,44.1,18.6,"AIF, FD",Event,10,4,Objection,Neutral,High,,PMS,0.0156489154328887,0
L00406,42,Tier-1,Salaried,17.4,10.7,Direct Equity,Cold-call,96,5,No-show,Negative,Low,Trust,Unclear,0.0061697613974339,0
L00407,44,Tier-3,Salaried,42.1,9.6,FD,Referral,170,5,Neutral,Positive,Low,,MF,0.3466544789314337,1
L00408,53,Tier-2,Business owner,12.3,2.2,,Digital,71,3,No-show,Negative,Low,Competitor,SIP,0.0067819180260954,0
L00409,25,Tier-2,Salaried,53.5,9.7,AIF,Referral,14,7,None-yet,Neutral,High,,Unclear,0.6894106606229348,1
L00410,32,Tier-1,Retired,75.0,8.1,AIF,Cold-call,42,2,No-show,Neutral,Medium,,SIP,0.0021278450764164,0
